n_interactions	n_taxa	format	citation	namespace	dateAccessed
16865	1525	multi-table	Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .	globalbioticinteractions/brose	2018-09-10T22:51:30.068Z
16331	124	multi-table	Akin, S., & Winemiller, K. O. (2006). Seasonal variation in food web composition and structure in a temperate tidal estuary. Estuaries and Coasts, 29(4), 552–567. doi:10.1007/bf02784282	GoMexSI/akin	2018-09-10T22:11:01.791Z
15596	8025	single table	Poelen, JH (2016). Plant pathogen-host interactions scraped from Common Names of Plant Diseases published by the American Phytopathological Society at http://www.apsnet.org/publications/commonnames/Pages/default.aspx using Samara, a Planteome (http://planteome.org) plant-trait scraper.	globalbioticinteractions/aps	2018-09-10T22:58:54.763Z
14896	8288	single table	Species Interactions of Australia Database (SIAD): Helping us to understand species interactions in Australia and beyond. http://www.discoverlife.org/siad/ .	globalbioticinteractions/siad	2018-09-10T22:19:54.699Z
13966	250	multi-table	Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 .	globalbioticinteractions/hechinger2011	2018-09-10T22:05:25.198Z
12610	10542	single table	Schriml, L. M., Arze, C., Nadendla, S., Ganapathy, A., Felix, V., Mahurkar, A., … Hall, N. (2009). GeMInA, Genomic Metadata for Infectious Agents, a geospatial surveillance pathogen database. Nucleic Acids Research, 38(Database), D754–D764. doi:10.1093/nar/gkp832	globalbioticinteractions/gemina	2018-09-10T22:59:28.003Z
10382	449	single table	no citation	jhpoelen/data	2018-09-10T22:05:41.978Z
10382	449	single table	no citation	globalbioticinteractions/phi-base-data	2018-09-10T22:06:43.173Z
10382	448	single table	no citation	PHI-base/data	2018-09-10T22:58:47.694Z
9063	4332	single table	Sarah E Miller. 9/19/2017. Species associations manually extracted from Benesh, D. P., Lafferty, K. D. and Kuris, A. (2017), A life cycle database for parasitic acanthocephalans, cestodes, and nematodes. Ecology, 98: 882. doi:10.1002/ecy.1680	millerse/Benesh-et-al-2017	2018-09-10T22:59:38.239Z
9063	4332	single table	Sarah E Miller. 9/19/2017. Species associations manually extracted from Benesh, D. P., Lafferty, K. D. and Kuris, A. (2017), A life cycle database for parasitic acanthocephalans, cestodes, and nematodes. Ecology, 98: 882. doi:10.1002/ecy.1680	cmungall/Benesh-et-al-2017	2018-09-10T22:51:39.316Z
8320	1054	single table	no citation	globalbioticinteractions/bello2017	2018-09-10T22:52:17.642Z
7720	365	multi-table	Szoboszlai AI, Thayer JA, Wood SA, Sydeman WJ, Koehn LE (2015) Data from: Forage species in predator diets: synthesis of data from the California Current. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.nv5d2	globalbioticinteractions/szoboszlai2015	2018-09-10T22:51:23.391Z
7694	1794	single table	Seltzer, Carrie; Wysocki, William; Palacios, Melissa; Eickhoff, Anna; Pilla, Hannah; Aungst, Jordan; Mercer, Aaron; Quicho, Jamie; Voss, Neil; Xu, Man; J. Ndangalasi, Henry; C. Lovett, Jon; J. Cordeiro, Norbert (2015): Plant-animal interactions from Africa. figshare. https://dx.doi.org/10.6084/m9.figshare.1526128	globalbioticinteractions/AfricaTreeDatabase	2018-09-10T22:59:38.871Z
7327	803	single table	Sarah E. Miller.  07/06/2017.  Information extracted from dataset https://www.idigbio.org/portal/recordsets/db4bb0df-8539-4617-ab5f-eb118aa3126b.	millerse/Biological-Station-Arthropod-Collection	2018-09-08T22:58:45.292Z
6774	511	multi-table	Nearshore foob web manually extracted from Supplementary Data S1 in Dunne, J. A., Maschner, H., Betts, M. W., Huntly, N., Russell, R., Williams, R. J., & Wood, S. A. (2016). The roles and impacts of human hunter-gatherers in North Pacific marine food webs. Scientific Reports, 6, 21179. doi:10.1038/srep21179	globalbioticinteractions/dunne2016SanakNearshore	2018-09-10T23:00:46.680Z
5673	623	single table	Simons JD. 1997. Food habits and trophic structure of the demersal fish assemblages on the Mississippi-Alabama continental shelf. PhD Thesis.	GoMexSI/simons	2018-09-10T22:06:07.430Z
5275	1466	dwca	Eardley C, Coetzer W. 2011. Catalogue of Afrotropical Bees. http://doi.org/10.15468/u9ezbh	globalbioticinteractions/Catalogue-of-Afrotropical-Bees	2018-09-10T22:06:09.825Z
5244	1670	single table	Sarah E Miller. 6/19/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Plant-Pollinator-Web	2018-09-10T22:51:45.260Z
4409	544	multi-table	http://gomexsi.tamucc.edu	GoMexSI/abascal	2018-09-10T22:58:59.140Z
4167	971	single table	Sarah E Miller. 06/17/2015. Durden, Lance A., and Guy A. Musser. The Sucking Lice (Insecta, Anoplura) of the World : A Taxonomic Checklist with Records of Mammalian Hosts and Geographical Distributions. Bulletin of the AMNH ; No. 218. New York: American Museum of Natural History, 1994. Web.	millerse/Lice	2018-09-10T22:51:48.123Z
3589	1703	single table	no citation	globalbioticinteractions/saito2016	2018-09-10T22:59:53.510Z
3514	212	single table	Poelen, JH (2017). Plant pathogen-host interactions semi-automatically scraped from Common Names of Plant Diseases published by the American Phytopathological Society at http://www.apsnet.org/publications/commonnames/Pages/Turfgrasses.aspx using Samara, a Planteome (http://planteome.org) plant-trait scraper.	globalbioticinteractions/aps-turfgrasses	2018-09-10T22:05:44.232Z
3343	955	single table	Sarah E Miller. 5/30/2016. Interations from various papers.	millerse/Pollination-Collection	2018-09-10T22:58:38.743Z
3338	157	multi-table	David W. Thieltges, Karsten Reise, Kim N. Mouritsen, John P. McLaughlin, and Robert Poulin. 2011. Food web including metazoan parasites for a tidal basin in Germany and Denmark. Ecology 92:2005. https://doi.org/10.1890/11-0351.1	globalbioticinteractions/thieltges2011	2018-09-10T22:19:04.005Z
3293	260	single table	Sarah E Miller. 3/31/2015.  Species associations extracted from paper Jordi Bascompte, Carlos J. Melián, and Enric Sala Interaction strength combinations and the overfishing of a marine food web PNAS 2005 102: 5443-5447.	millerse/Bascompte-J.-Meli-n-C.J.-and-Sala-E.-2005	2018-09-10T22:19:10.726Z
2674	1498	single table	F. Gabriel. Muñoz. 2017. Palm-Animal frugivore associations extracted from literature with Biodiversity Observations Miner for SouthEast Asia.	fgabriel1891/Plant-Frugivore-Interactions-SouthEastAsia	2018-09-10T22:10:16.738Z
2651	1032	single table	Sarah E Miller. 6/25/2015. Species associations manually extracted from Robertson, C. 1929. Flowers and insects: lists of visitors to four hundred and fifty-three flowers. Carlinville, IL, USA, C. Robertson.	millerse/Flowers-and-insects-lists-of-visitors-to-four-hundred-and-fifty-three-flowers	2018-09-10T22:06:35.700Z
2534	727	single table	Sarah E Miller. 5/21/2015. Text gathered from http://www.biodiversitylibrary.org/	millerse/BHL-Interactions	2018-09-10T22:58:51.339Z
2450	230	multi-table	Benjamin Planque, Raul Primicerio, Kathrine Michalsen, Michaela Aschan, Grégoire Certain, Padmini Dalpadado, Harald Gjøsæater, Cecilie Hansen, Edda Johannesen, Lis Lindal Jørgensen, Ina Kolsum, Susanne Kortsch, Lise-Marie Leclerc, Lena Omli, Mette Skern-Mauritzen, and Magnus Wiedmann 2014. Who eats whom in the Barents Sea: a food web topology from plankton to whales. Ecology 95:1430–1430. https://doi.org/10.1890/13-1062.1	globalbioticinteractions/planque2014	2018-09-10T22:18:22.122Z
2316	2687	single table	Sarah E Miller. 3/22/2016. Species associations extracted from Lawrey, J. D. & P. Diederich. 2016. Lichenicolous fungi – worldwide checklist, including isolated cultures and sequences available. URL: http://www.lichenicolous.net [1/3/2017].	millerse/Lichenous	2018-09-10T22:51:31.460Z
2290	126	single table	Sarah E Miller. 6/19/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Carpinteria-Salt-Marsh-Web	2018-09-10T22:51:44.433Z
2156	744	single table	Sarah E Miller. 5/28/2015. Arnaud, Paul Henri. A Host-parasite Catalog of North American Tachinidae (Diptera). Washington, D.C.: U.S. Dept. of Agriculture, Science and Education Administration, 1978.	millerse/A-Host-parasite-Catalog-of-North-American-Tachinidae-Diptera-	2018-09-10T22:10:56.664Z
2090	204	multi-table	no citation	globalbioticinteractions/byrnes	2018-09-10T22:59:34.769Z
1924	126	multi-table	Kim N. Mouritsen, Robert Poulin, John P. McLaughlin and David W. Thieltges. 2011. Food web including metazoan parasites for an intertidal ecosystem in New Zealand. Ecology 92:2006.  https://doi.org/10.1890/11-0371.1	globalbioticinteractions/mouritsen2011	2018-09-10T22:05:21.931Z
1905	63	multi-table	Daniel L. Preston, Sarah A. Orlofske, John P. McLaughlin, and Pieter T. J. Johnson. 2012. Food web including infectious agents for a California freshwater pond. Ecology 93:1760. https://doi.org/10.1890/11-2194.1	globalbioticinteractions/preston2012	2018-09-10T22:59:13.856Z
1832	206	single table	Sarah E Miller. 9/2/2015. Byrnes, Jarrett Edward; Reed, Daniel C; Cardinale, Bradley Joseph; Cavanaugh, Kyle C; Holbrook, Sally J; Schmitt, Russell J (2012-02-27): SBC LTER: Reef: Feeding relationships for kelp forest species. Santa Barbara Coastal LTER; Long Term Ecological Research Network. http://dx.doi.org/10.6073/pasta/0873e69e238051cb67f28f6025f53da3	millerse/Seaweed	2018-09-10T22:53:21.445Z
1804	233	multi-table	Intertidal food web manually extracted from Supplementary Data S1 in Dunne, J. A., Maschner, H., Betts, M. W., Huntly, N., Russell, R., Williams, R. J., & Wood, S. A. (2016). The roles and impacts of human hunter-gatherers in North Pacific marine food webs. Scientific Reports, 6, 21179. doi:10.1038/srep21179	globalbioticinteractions/dunne2016SanakIntertidal	2018-09-10T22:51:31.995Z
1577	102	multi-table	Zander, C. D., Josten, N., Detloff, K. C., Poulin, R., McLaughlin, J. P., & Thieltges, D. W. (2011). Food web including metazoan parasites for a brackish shallow water ecosystem in Germany and Denmark. Ecology, 92(10):2007. https://doi.org/10.1890/11-0374.1	globalbioticinteractions/zander2011	2018-09-10T22:06:02.391Z
1183	215	single table	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Canadian-freshwater-fish-and-their-metazoan-parasites	2018-09-10T22:58:57.370Z
1175	452	single table	Muñoz, G., Trøjelsgaard, K., & W.D. Kissling. 2018. A synthesis of animal-mediated seed dispersal of palms reveals distinct biogeographic differences in species interactions. Journal of Biogeography (in progress)	fgabriel1891/Palm-Frugivore_Interactions_Neo-Afrotropics	2018-09-10T22:19:52.328Z
1154	419	single table	Sarah E Miller. 5/17/2016. Wenzel, Rupert L., and Vernon J. Tipton. Appendix: Classified List of Hosts and Parasites. Chicago, Ill.: Field Museum of Natural History, 1966.	millerse/Wenzel-Tipton-Classified-List-of-Hosts-and-Parasites	2018-09-10T22:06:45.284Z
1130	52	multi-table	Blewett, D. A., Hensley, R. A., & Stevens, P. W. (2006). Feeding Habits of Common Snook, Centropomus undecimalis, in Charlotte Harbor, Florida. Gulf and Caribbean Research, 18. doi:10.18785/gcr.1801.01	GoMexSI/blewett	2018-09-10T22:16:58.023Z
1125	488	single table	Sarah E Miller. 5/16/2016. Harms, N. E., & Grodowitz, M. J. (2009). Insect herbivores of aquatic and wetland plants in the United States: a checklist from literature. Journal of Aquatic Plant Management (JAPM), 47, 73.	millerse/grazers-of-North-American-aquatic-plants	2018-09-10T22:04:59.211Z
1018	44	single table	Baremore, I., Murie, D., & Carlson, J. (2010). Seasonal and size-related differences in diet of the Atlantic angel shark Squatina dumeril in the northeastern Gulf of Mexico. Aquatic Biology, 8, 125–136. doi:10.3354/ab00214	GoMexSI/baremore	2018-09-10T22:19:06.024Z
996	95	multi-table	Wrast JL. 2008. Spatiotemporal And Habitat-mediated Food Web Dynamics in Lavaca Bay, Texas. Master Thesis.	GoMexSI/wrast	2018-09-10T22:19:14.341Z
924	423	single table	Sarah E Miller. 5/23/2017. Species associations manually extracted from Anderson, R. L. (1986). Checklist of micro-organisms associated with tree seeds in the world, 1985. Gen. Tech. Rep. SE-39. Asheville, NC: US Department of Agriculture, Forest Service, Southeastern Forest Experiment Station. 34 p., 39.	millerse/Checklist-of-Micro-Organisms-Associated-With-Tree-Seeds-in-the-World	2018-09-10T22:58:48.705Z
923	297	single table	Sarah E Miller. 6/22/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Clements-R.-E.-and-F.-L.-Long	2018-09-10T22:51:20.498Z
882	272	single table	Jorrit H. Poelen. 2017. Species associations manually extracted from US National Cooperative Agricultural Pest Survey at <http://caps.ceris.purdue.edu/pest-lists>.	globalbioticinteractions/caps-pest-lists	2018-09-10T22:51:47.271Z
851	222	single table	Sarah E Miller. 6/20/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/PLANT-SEED-DISPERSER-WEBS	2018-09-10T23:00:46.001Z
793	175	single table	Faulwetter S, Markantonatou V, Pavloudi C, Papageorgiou N, Keklikoglou K, Chatzinikolaou E, Pafilis E, Chatzigeorgiou G, Vasileiadou K, Dailianis T, Fanini L, Koulouri P, Arvanitidis C (2014) Polytraits: A database on biological traits of marine polychaetes. Biodiversity Data Journal 2: e1024. doi:10.3897/BDJ.2.e1024 . Available at http://polytraits.lifewatchgreece.eu.	globalbioticinteractions/life-watch-greece	2018-09-10T22:18:20.510Z
786	101	single table	Sarah E Miller. 5/25/2017. Species associations extracted from Fernanda V. Costa. 2016. Ant-Plant Interactions in Brazilian Rupestrian Grasslands - Dataset from 2014. urn:node:KNB. doi:10.5063/F19C6VB4.	millerse/Ant-Plant-Interactions	2018-09-10T23:00:54.903Z
762	27	single table	Bell, K. C., Matek, D., Demboski, J. R., & Cook, J. A. (2015). Expanded Host Range of Sucking Lice and Pinworms of Western North American Chipmunks. Comparative Parasitology, 82(2), 312–321. doi:10.1654/4756.1 . Data provided by Kayce C. Bell.	globalbioticinteractions/bell	2018-09-10T22:19:19.412Z
747	525	single table	Sarah E Miller. 5/17/2016. Distribution, Symptoms and Control of Some of the More Important Plant Diseases. Beltsville, Md.: Plant Disease Survey, Division of Mycology and Disease Survey, Bureau of Plant Industry, Soils, and Agricultural Engineering, Agricultural Research Administration, United States Department of Agriculture, 1953.	millerse/Plant-Disease-Survey	2018-09-10T22:10:58.387Z
746	220	single table	Sarah E Miller. 7/7/2016. Text gathered from Wirta, H.K., Vesterinen, E.J., Hambäck, P.A., Weingartner, E., Rasmussen, C., Reneerkens, J., Schmidt, N.M., Gilg, O. and Roslin, T., 2015. Exposing the structure of an Arctic food web. Ecology and evolution, 5(17), pp.3842-3856.	millerse/Arctic-food-web	2018-09-10T22:58:35.318Z
681	738	single table	no citation	jhpoelen/uredinales-belgium-checklist	2018-09-10T22:59:12.769Z
592	144	single table	Sarah E Miller. 7/27/2015. Baskerville, E.B. et al. (2011) Spatial guilds in the Serengeti food web revealed by a Bayesian group model. PLoS Comp. Biol. 7, e1002321	millerse/Serengeti	2018-09-10T22:51:19.735Z
474	198	single table	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Plant-Herbivore-Web	2018-09-10T22:51:28.162Z
469	525	single table	Sarah E. Miller. 04/14/2015.  Extracted from literature Scott, J.A. 1986.  The Butterflies of North America.  Stanford University Press, Stanford, CA	millerse/The-Butterflies-of-North-America	2018-09-10T22:05:43.362Z
464	179	single table	Sarah E Miller. 7/7/2016. Text gathered from various flea texts.	millerse/Flea-Collection	2018-09-10T23:00:57.648Z
435	359	single table	Sarah E Miller. 4/20/2015. Species associations manually extracted from various papers and articles from site https://repository.si.edu	millerse/Smithsonian-Repository-Interactions	2018-09-10T22:05:23.585Z
395	358	single table	Sarah E Miller. 2/4/2015. Species associations manually extracted from literature.	millerse/Interaction-data-by-SEM	2018-09-10T22:59:35.549Z
367	310	single table	Sarah E Miller. 9/3/2015. Species associations manually extracted from JSTOR.	millerse/Jstor-Collecton	2018-09-10T22:51:57.962Z
362	124	single table	Sarah E Miller. 6/18/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Plant-ant-webs	2018-09-10T22:59:26.466Z
337	5	single table	Sarah E Miller. 8/25/2016. Text gathered from Adams et al. 2016 A century of Chinook salmon consumption by marine mammal predators in the Northeast Pacific Ocean.	millerse/Adams-et-al.-2016	2018-09-10T22:59:49.582Z
335	2	single table	Cook, CW. 2012. The early life history and reproductive biology of Cymothoa excisa, a marine isopod parasitizing Atlantic croaker, (Micropogonias undulatus), along the Texas coast. 2012. Masters Thesis. Available at https://repositories.lib.utexas.edu/handle/2152/ETD-UT-2012-08-6285 .	globalbioticinteractions/cook	2018-09-10T22:52:18.545Z
331	138	single table		diatomsRcool/greenland_interactions	2018-09-10T22:19:12.815Z
256	133	single table	Sarah E Miller. 6/26/2015. https://www.desertmuseum.org/pollination/hummingbirds.php	millerse/Hummingbird-and-Flower-Interactions	2018-09-10T22:11:02.657Z
254	252	single table	Gunther KA et al. 2014 Dietary breadth of grizzly bears in the Greater Yellowstone Ecosystem. Ursus 25(1):60-72	diatomsRcool/yellowstone_grizzly	2018-09-10T23:00:54.137Z
227	104	single table	Sarah E Miller. 8/25/2016. Text gathered from Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.	millerse/Coccidae-of-Egypt	2018-09-10T22:51:21.313Z
223	96	single table	no citation	globalbioticinteractions/choy2017	2018-09-10T23:00:26.234Z
215	276	single table	Sarah E Miller. 9/15/2016. Species associations extracted from http://parasiticplants.siu.edu/index.html.	millerse/parasitic-plant-connection	2018-09-10T22:59:14.611Z
203	245	single table	Cruaud A, Rønsted N, Chantarasuwan B, Chou LS, Clement WL, Couloux A, Cousins B, Genson G, Harrison RD, Hanson PE, Hossaert-McKey M, Jabbour-Zahab R, Jousselin E, Kerdelhué C, Kjellberg F, Lopez-Vaamonde C, Peebles J, Peng Y, Pereira RAS, Schramm T, Ubaidillah R, van Noort S, Weiblen GD, Yang D, Yodpinyanee A, Libeskind-Hadas R, Cook JM, Rasplus J, Savolainen V (2012) An extreme case of plant-insect co-diversification: figs and fig-pollinating wasps. Systematic Biology 61(6): 1029-1047. http://dx.doi.org/10.1093/sysbio/sys068	globalbioticinteractions/cruaud	2018-09-10T22:58:37.435Z
191	61	single table	Sarah E Miller. 5/24/2015. Text gathered from Snow, Barbara K., and D. W. Snow. Feeding niches of hummingbirds in a Trinidad valley. The Journal of Animal Ecology (1972): 471-485.	millerse/Feeding-Niches-of-Hummingbirds-in-a-Trinidad-Valley	2018-09-10T22:51:41.066Z
187	46	single table	Jennifer Zaspel. 2018. Species associations manually extracted from literature.	seltmann/vampire-moths-and-their-fruit-piercing-relatives	2018-08-28T22:50:41.861Z
187	46	single table	Jennifer Zaspel. 2018. Species associations manually extracted from literature.	seltmann/vampire-moth-globi	2018-09-10T22:06:08.501Z
178	24	single table	Sarah E Miller. 6/17/2015. Species associations manually extracted from datasets https://www.nceas.ucsb.edu/interactionweb/resources.html.	millerse/Anemonefish	2018-09-10T22:59:25.303Z
156	27	single table	Justin Luong. 2017. Lupinus nipomensis arthropod association study.	globalbioticinteractions/lupinus-nipomensis-interactions-2017	2018-09-10T23:00:56.967Z
147	138	single table	Sarah E Miller. 4/16/2015. Species associations manually extracted from Cook, W. E. Amphibians and Reptiles: Predators and Prey. Amphibians and Birds. Smithsonian Herpetological Information Service: 1-15.	millerse/Amphibians-and-Reptiles-Predators-and-Prey.-Amphibians-and-Birds	2018-09-10T22:59:09.987Z
104	13	single table	Sarah E Miller. 3/25/2015. Species associations manually extracted from literature Root R. Insect Herbivores on Goldenrods (Solidago altissima) in the Finger Lakes Region, New York, USA (Dick_Root.7.13)	millerse/Insect-Herbivores-on-Goldenrods-Solidago-altissima	2018-09-10T22:18:35.781Z
97	61	single table	Sarah E Miller. 12/20/2016. Species associations manually extracted from Mhaisen, F.T., Ali, A.H. and Khamees, N.R., Checklists of Protozoans and Myxozoans of Freshwater and Marine Fishes of Basrah Province, Iraq.	millerse/Fishes-of-Basrah-Province-Iraq	2018-09-10T22:59:08.100Z
96	65	single table	Sarah E. Miller.  04/14/2015.  Information extracted from litterature Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.	millerse/Wharton-and-Marsh-1978.-New-World-Opiinae	2018-09-10T22:19:16.975Z
96	65	single table	Sarah E. Miller.  04/14/2015.  Information extracted from litterature Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.	millerse/Fly-parasites	2018-09-10T22:51:38.382Z
77	39	single table	Jeff Holmes. 2015. Manually transcribed by EOL Education.	holmesjtg/okaloosa-county-coastal-uplands	2018-09-10T22:19:17.767Z
74	36	single table	García-Robledo C, Erickson DL, Staines CL, Erwin TL, Kress WJ. Tropical Plant–Herbivore Networks: Reconstructing Species Interactions Using DNA Barcodes Heil M, editor. PLoS ONE [Internet]. 2013 January 8;8(1):e52967. Available from: http://dx.doi.org/10.1371/journal.pone.0052967	globalbioticinteractions/robledo	2018-09-10T22:59:09.297Z
